name,counters,jobs
4jobs-2/sim1,links/linkdata/4jobs-2/sim1/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv
4jobs-2/sim2,links/linkdata/4jobs-2/sim2/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv
4jobs-2/sim3,links/linkdata/4jobs-2/sim3/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv
4jobs-2/sim4,links/linkdata/4jobs-2/sim4/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv
4jobs-2/sim5,links/linkdata/4jobs-2/sim5/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv
4jobs-2/sim6,links/linkdata/4jobs-2/sim6/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv

4jobs-2/sim7,links/linkdata/4jobs-2/sim7/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv
4jobs-2/sim8,links/linkdata/4jobs-2/sim8/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv
4jobs-2/sim9,links/linkdata/4jobs-2/sim9/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv
4jobs-2/sim10,links/linkdata/4jobs-2/sim10/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv
4jobs-2/sim11,links/linkdata/4jobs-2/sim11/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv
4jobs-2/sim12,links/linkdata/4jobs-2/sim12/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv

4jobs-2/sim13,links/linkdata/4jobs-2/sim13/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv
4jobs-2/sim14,links/linkdata/4jobs-2/sim14/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv
4jobs-2/sim15,links/linkdata/4jobs-2/sim15/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv
4jobs-2/sim16,links/linkdata/4jobs-2/sim16/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv
4jobs-2/sim17,links/linkdata/4jobs-2/sim17/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv
4jobs-2/sim18,links/linkdata/4jobs-2/sim18/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv

4jobs-2/sim19,links/linkdata/4jobs-2/sim19/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv
4jobs-2/sim20,links/linkdata/4jobs-2/sim20/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv
4jobs-2/sim21,links/linkdata/4jobs-2/sim21/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv
4jobs-2/sim22,links/linkdata/4jobs-2/sim22/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv
4jobs-2/sim23,links/linkdata/4jobs-2/sim23/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv
4jobs-2/sim24,links/linkdata/4jobs-2/sim24/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv

16k-job0-spread,links/linkdata/4jobs-2/job0/links-4jobs.16k2-32k-64k-0.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-0.csv

32k-job2-2dstencil,links/linkdata/4jobs-2/job2/2dstencil/links-4jobs.16k2-32k-64k-2.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-2.csv
32k-job2-4dstencil,links/linkdata/4jobs-2/job2/4dstencil/links-4jobs.16k2-32k-64k-2.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-2.csv
32k-job2-many2many,links/linkdata/4jobs-2/job2/many2many/links-4jobs.16k2-32k-64k-2.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-2.csv
32k-job2-umesh,links/linkdata/4jobs-2/job2/umesh/links-4jobs.16k2-32k-64k-2.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-2.csv
