name,counters,jobs
4jobs/sim1,links/linkdata/4jobs-1/sim1/links-4jobs.32kEach.csv,links/placements/4jobs-1/4jobs.32kEach.csv
4jobs/sim1-spread,links/linkdata/4jobs-1/sim1/links-4jobs.32kEach-0.csv,links/placements/4jobs-1/4jobs.32kEach-0.csv
4jobs/sim1-2dstencil,links/linkdata/4jobs-1/sim1/links-4jobs.32kEach-1.csv,links/placements/4jobs-1/4jobs.32kEach-1.csv
4jobs/sim1-4dstencil,links/linkdata/4jobs-1/sim1/links-4jobs.32kEach-2.csv,links/placements/4jobs-1/4jobs.32kEach-2.csv
4jobs/sim1-many2many,links/linkdata/4jobs-1/sim1/links-4jobs.32kEach-3.csv,links/placements/4jobs-1/4jobs.32kEach-3.csv

4jobs/sim2,links/linkdata/4jobs-1/sim2/links-4jobs.32kEach.csv,links/placements/4jobs-1/4jobs.32kEach.csv
4jobs/sim2-2dstencil,links/linkdata/4jobs-1/sim2/links-4jobs.32kEach-0.csv,links/placements/4jobs-1/4jobs.32kEach-0.csv
4jobs/sim2-4dstencil,links/linkdata/4jobs-1/sim2/links-4jobs.32kEach-1.csv,links/placements/4jobs-1/4jobs.32kEach-1.csv
4jobs/sim2-umesh,links/linkdata/4jobs-1/sim2/links-4jobs.32kEach-2.csv,links/placements/4jobs-1/4jobs.32kEach-2.csv
4jobs/sim2-spread,links/linkdata/4jobs-1/sim2/links-4jobs.32kEach-3.csv,links/placements/4jobs-1/4jobs.32kEach-3.csv

4jobs/sim3,links/linkdata/4jobs-1/sim3/links-4jobs.32kEach.csv,links/placements/4jobs-1/4jobs.32kEach.csv
4jobs/sim3-umesh,links/linkdata/4jobs-1/sim3/links-4jobs.32kEach-0.csv,links/placements/4jobs-1/4jobs.32kEach-0.csv
4jobs/sim3-spread,links/linkdata/4jobs-1/sim3/links-4jobs.32kEach-1.csv,links/placements/4jobs-1/4jobs.32kEach-1.csv
4jobs/sim3-many2many,links/linkdata/4jobs-1/sim3/links-4jobs.32kEach-2.csv,links/placements/4jobs-1/4jobs.32kEach-2.csv
4jobs/sim3-2dstencil,links/linkdata/4jobs-1/sim3/links-4jobs.32kEach-3.csv,links/placements/4jobs-1/4jobs.32kEach-3.csv

4jobs/sim4,links/linkdata/4jobs-1/sim4/links-4jobs.32kEach.csv,links/placements/4jobs-1/4jobs.32kEach.csv
4jobs/sim4-4dstencil,links/linkdata/4jobs-1/sim4/links-4jobs.32kEach-0.csv,links/placements/4jobs-1/4jobs.32kEach-0.csv
4jobs/sim4-many2many,links/linkdata/4jobs-1/sim4/links-4jobs.32kEach-1.csv,links/placements/4jobs-1/4jobs.32kEach-1.csv
4jobs/sim4-spread,links/linkdata/4jobs-1/sim4/links-4jobs.32kEach-2.csv,links/placements/4jobs-1/4jobs.32kEach-2.csv
4jobs/sim4-umesh,links/linkdata/4jobs-1/sim4/links-4jobs.32kEach-3.csv,links/placements/4jobs-1/4jobs.32kEach-3.csv
