name,counters,jobs,comm
2dstencil-compact-16k,sim/simulations/single/2dstencil/compact-16k/links-compact.16k.csv,sim/simulations/single/placements/compact.16k.csv,sim/comm-graphs/2dstencil/comm.16k.csv
2dstencil-compact-32k,sim/simulations/single/2dstencil/compact-32k/links-compact.32k.csv,sim/simulations/single/placements/compact.32k.csv,sim/comm-graphs/2dstencil/comm.32k.csv
2dstencil-compact-64k,sim/simulations/single/2dstencil/compact-64k/links-compact.64k.csv,sim/simulations/single/placements/compact.64k.csv,sim/comm-graphs/2dstencil/comm.64k.csv
2dstencil-compact-128k,sim/simulations/single/2dstencil/compact-128k/links-compact.128k.csv,sim/simulations/single/placements/compact.128k.csv,sim/comm-graphs/2dstencil/comm.128k.csv

2dstencil-random-16k,sim/simulations/single/2dstencil/random-16k/links-random.16k.csv,sim/simulations/single/placements/random.16k.csv,sim/comm-graphs/2dstencil/comm.16k.csv
2dstencil-random-32k,sim/simulations/single/2dstencil/random-32k/links-random.32k.csv,sim/simulations/single/placements/random.32k.csv,sim/comm-graphs/2dstencil/comm.32k.csv
2dstencil-random-64k,sim/simulations/single/2dstencil/random-64k/links-random.64k.csv,sim/simulations/single/placements/random.64k.csv,sim/comm-graphs/2dstencil/comm.64k.csv
2dstencil-random-128k,sim/simulations/single/2dstencil/random-128k/links-random.128k.csv,sim/simulations/single/placements/random.128k.csv,sim/comm-graphs/2dstencil/comm.128k.csv

2dstencil-nonuni-16k,sim/simulations/single/2dstencil/nonuni-16k/links-nonuni.16k.csv,sim/simulations/single/placements/nonuni.16k.csv,sim/comm-graphs/2dstencil/comm.16k.csv
2dstencil-nonuni-32k,sim/simulations/single/2dstencil/nonuni-32k/links-nonuni.32k.csv,sim/simulations/single/placements/nonuni.32k.csv,sim/comm-graphs/2dstencil/comm.32k.csv
2dstencil-nonuni-64k,sim/simulations/single/2dstencil/nonuni-64k/links-nonuni.64k.csv,sim/simulations/single/placements/nonuni.64k.csv,sim/comm-graphs/2dstencil/comm.64k.csv
2dstencil-nonuni-128k,sim/simulations/single/2dstencil/nonuni-128k/links-nonuni.128k.csv,sim/simulations/single/placements/nonuni.128k.csv,sim/comm-graphs/2dstencil/comm.128k.csv

